SourceFile	FileName	CreateDate	track_seg_point_id	time	coords.x1	coords.x2	ele	dist
../photo/technical/20190714_d01_0816__mg_4921.jpg	20190714_d01_0816__mg_4921.jpg	2019-07-14T08:16:19Z	0	2019-07-14T09:13:28Z	8.194934	46.133068	1230.71	3429
../photo/technical/20190714_d01_0816__mg_4922.jpg	20190714_d01_0816__mg_4922.jpg	2019-07-14T08:16:29Z	0	2019-07-14T09:13:28Z	8.194934	46.133068	1230.71	3419
../photo/technical/20190714_d01_1033__mg_4930.jpg	20190714_d01_1033__mg_4930.jpg	2019-07-14T10:33:31Z	4	2019-07-14T10:11:50Z	8.195008	46.13351	1225.03	1301
../photo/technical/20190714_d01_1055_img_7267.jpg	20190714_d01_1055_img_7267.jpg	2019-07-14T10:55:08Z	5	2019-07-14T10:56:53Z	8.195015	46.133484	1227.25	105
../photo/technical/20190714_d01_1114__mg_4938.jpg	20190714_d01_1114__mg_4938.jpg	2019-07-14T11:14:03Z	46	2019-07-14T11:14:00Z	8.192126	46.130945	1252.92	3
../photo/technical/20190714_d01_1330_img_7310.jpg	20190714_d01_1330_img_7310.jpg	2019-07-14T13:30:22Z	198	2019-07-14T13:29:23Z	8.163284	46.126416999999996	1756.31	59
../photo/technical/20190714_d01_1342__mg_4957.jpg	20190714_d01_1342__mg_4957.jpg	2019-07-14T13:42:12Z	204	2019-07-14T13:41:23Z	8.160224	46.125063	1836.21	49
../photo/technical/20190714_d01_1343__mg_4966.jpg	20190714_d01_1343__mg_4966.jpg	2019-07-14T13:43:51Z	205	2019-07-14T13:43:23Z	8.160243	46.125082	1837.14	28
../photo/technical/20190714_d01_1343_img_7330.jpg	20190714_d01_1343_img_7330.jpg	2019-07-14T13:43:51Z	205	2019-07-14T13:43:23Z	8.160243	46.125082	1837.14	28
../photo/technical/20190714_d01_1549__mg_4976.jpg	20190714_d01_1549__mg_4976.jpg	2019-07-14T15:49:11Z	236	2019-07-14T15:37:23Z	8.14623	46.127554	2029.73	708
../photo/technical/20190714_d01_1629__mg_4980.jpg	20190714_d01_1629__mg_4980.jpg	2019-07-14T16:29:49Z	238	2019-07-14T16:27:23Z	8.146262	46.127543	2026.13	146
../photo/technical/20190714_d01_1647_img_7359.jpg	20190714_d01_1647_img_7359.jpg	2019-07-14T16:47:00Z	244	2019-07-14T16:47:23Z	8.142313	46.126872	2128.65	23
../photo/technical/20190714_d01_1701_img_7361.jpg	20190714_d01_1701_img_7361.jpg	2019-07-14T17:01:31Z	247	2019-07-14T17:01:23Z	8.142043	46.126834	2141.84	8
../photo/technical/20190714_d01_1703_img_7366.jpg	20190714_d01_1703_img_7366.jpg	2019-07-14T17:03:10Z	247	2019-07-14T17:01:23Z	8.142043	46.126834	2141.84	107
../photo/technical/20190714_d01_1708__mg_5010.jpg	20190714_d01_1708__mg_5010.jpg	2019-07-14T17:08:52Z	250	2019-07-14T17:09:23Z	8.141346	46.127156	2176.03	31
../photo/technical/20190714_d01_1716__mg_5019.jpg	20190714_d01_1716__mg_5019.jpg	2019-07-14T17:16:42Z	254	2019-07-14T17:17:23Z	8.136981	46.128422	2206.11	41
../photo/technical/20190714_d01_1716__mg_5020.jpg	20190714_d01_1716__mg_5020.jpg	2019-07-14T17:16:45Z	254	2019-07-14T17:17:23Z	8.136981	46.128422	2206.11	38
../photo/technical/20190714_d01_1716__mg_5021.jpg	20190714_d01_1716__mg_5021.jpg	2019-07-14T17:16:46Z	254	2019-07-14T17:17:23Z	8.136981	46.128422	2206.11	37
../photo/technical/20190714_d01_1751__mg_5047.jpg	20190714_d01_1751__mg_5047.jpg	2019-07-14T17:51:46Z	262	2019-07-14T17:51:23Z	8.132157	46.12942	2248.4	23
../photo/technical/20190714_d01_2036__mg_5060.jpg	20190714_d01_2036__mg_5060.jpg	2019-07-14T20:36:02Z	271	2019-07-14T18:15:03Z	8.12991	46.130466	2290.07	8459
../photo/technical/20190715_d02_1114__mg_5094.jpg	20190715_d02_1114__mg_5094.jpg	2019-07-15T11:14:53Z	272	2019-07-15T11:36:28Z	8.12984	46.13046	2270.74	1295
../photo/technical/20190715_d02_1125__mg_5103.jpg	20190715_d02_1125__mg_5103.jpg	2019-07-15T11:25:45Z	272	2019-07-15T11:36:28Z	8.12984	46.13046	2270.74	643
../photo/technical/20190715_d02_1200__mg_5112.jpg	20190715_d02_1200__mg_5112.jpg	2019-07-15T12:00:14Z	276	2019-07-15T12:00:28Z	8.129865	46.129063	2280.73	14
../photo/technical/20190715_d02_1200__mg_5117.jpg	20190715_d02_1200__mg_5117.jpg	2019-07-15T12:00:33Z	276	2019-07-15T12:00:28Z	8.129865	46.129063	2280.73	5
../photo/technical/20190715_d02_1200__mg_5118.jpg	20190715_d02_1200__mg_5118.jpg	2019-07-15T12:00:35Z	276	2019-07-15T12:00:28Z	8.129865	46.129063	2280.73	7
../photo/technical/20190715_d02_1212_img_7450.jpg	20190715_d02_1212_img_7450.jpg	2019-07-15T12:12:43Z	282	2019-07-15T12:12:28Z	8.125221	46.126454	2329.47	15
../photo/technical/20190715_d02_1215_img_7460.jpg	20190715_d02_1215_img_7460.jpg	2019-07-15T12:15:58Z	284	2019-07-15T12:16:28Z	8.124614	46.126009	2352.43	30
../photo/technical/20190715_d02_1219__mg_5127.jpg	20190715_d02_1219__mg_5127.jpg	2019-07-15T12:19:21Z	285	2019-07-15T12:18:28Z	8.124639	46.126006	2352.5	53
../photo/technical/20190715_d02_1219__mg_5128.jpg	20190715_d02_1219__mg_5128.jpg	2019-07-15T12:19:24Z	285	2019-07-15T12:18:28Z	8.124639	46.126006	2352.5	56
../photo/technical/20190715_d02_1219__mg_5132.jpg	20190715_d02_1219__mg_5132.jpg	2019-07-15T12:19:39Z	285	2019-07-15T12:18:28Z	8.124639	46.126006	2352.5	71
../photo/technical/20190715_d02_1316_img_7481_1.jpg	20190715_d02_1316_img_7481_1.jpg	2019-07-15T13:16:02Z	309	2019-07-15T13:14:28Z	8.114969	46.123353	2351.98	94
../photo/technical/20190715_d02_1318__mg_5145.jpg	20190715_d02_1318__mg_5145.jpg	2019-07-15T13:18:44Z	310	2019-07-15T13:18:28Z	8.114887	46.122856	2374.16	16
../photo/technical/20190715_d02_1319__mg_5157.jpg	20190715_d02_1319__mg_5157.jpg	2019-07-15T13:19:55Z	311	2019-07-15T13:20:28Z	8.114893	46.122853	2375.25	33
../photo/technical/20190715_d02_1320__mg_5159.jpg	20190715_d02_1320__mg_5159.jpg	2019-07-15T13:20:00Z	311	2019-07-15T13:20:28Z	8.114893	46.122853	2375.25	28
../photo/technical/20190715_d02_1335_img_7499.jpg	20190715_d02_1335_img_7499.jpg	2019-07-15T13:35:16Z	315	2019-07-15T13:34:28Z	8.1149	46.122848	2380.5	48
../photo/technical/20190715_d02_1344__mg_5167.jpg	20190715_d02_1344__mg_5167.jpg	2019-07-15T13:44:04Z	319	2019-07-15T13:44:28Z	8.111805	46.123391	2266.26	24
../photo/technical/20190715_d02_1407__mg_5194.jpg	20190715_d02_1407__mg_5194.jpg	2019-07-15T14:07:44Z	326	2019-07-15T14:08:28Z	8.108326	46.122159	2254.8	44
../photo/technical/20190715_d02_1556_img_7545.jpg	20190715_d02_1556_img_7545.jpg	2019-07-15T15:56:13Z	329	2019-07-15T15:56:10Z	8.108192	46.12206	2251.21	3
../photo/technical/20190715_d02_1602_img_7546.jpg	20190715_d02_1602_img_7546.jpg	2019-07-15T16:02:29Z	331	2019-07-15T16:04:10Z	8.103122	46.121135	2201.25	101
../photo/technical/20190715_d02_1606_img_7562_1.jpg	20190715_d02_1606_img_7562_1.jpg	2019-07-15T16:06:59Z	332	2019-07-15T16:06:10Z	8.102093	46.120767	2210.31	49
../photo/technical/20190715_d02_1610__mg_5212.jpg	20190715_d02_1610__mg_5212.jpg	2019-07-15T16:10:25Z	334	2019-07-15T16:10:10Z	8.098825	46.120105	2205.21	15
../photo/technical/20190715_d02_1610__mg_5216.jpg	20190715_d02_1610__mg_5216.jpg	2019-07-15T16:10:54Z	334	2019-07-15T16:10:10Z	8.098825	46.120105	2205.21	44
../photo/technical/20190715_d02_1618_img_7591.jpg	20190715_d02_1618_img_7591.jpg	2019-07-15T16:18:48Z	338	2019-07-15T16:18:10Z	8.097423	46.119919	2192.66	38
../photo/technical/20190715_d02_1744_img_7619.jpg	20190715_d02_1744_img_7619.jpg	2019-07-15T17:44:17Z	366	2019-07-15T17:44:10Z	8.084705	46.120079	1821.12	7
../photo/technical/20190715_d02_1757_img_7630.jpg	20190715_d02_1757_img_7630.jpg	2019-07-15T17:57:36Z	372	2019-07-15T17:58:10Z	8.084135	46.119865	1826	34
../photo/technical/20190715_d02_1841_img_7660.jpg	20190715_d02_1841_img_7660.jpg	2019-07-15T18:41:32Z	393	2019-07-15T18:42:10Z	8.0778199999999991	46.114644	1975.59	38
../photo/technical/20190715_d02_1917_img_7665.jpg	20190715_d02_1917_img_7665.jpg	2019-07-15T19:17:37Z	409	2019-07-15T19:18:10Z	8.072663	46.115532	2112.27	33
../photo/technical/20190715_d02_2013_img_7699.jpg	20190715_d02_2013_img_7699.jpg	2019-07-15T20:13:34Z	420	2019-07-15T19:38:41Z	8.075322	46.116775	2177.24	2093
../photo/technical/20190716_d03_0701__mg_5242.jpg	20190716_d03_0701__mg_5242.jpg	2019-07-16T07:01:42Z	421	2019-07-16T07:41:58Z	8.075355	46.116745	2184.69	2416
../photo/technical/20190716_d03_0701__mg_5244.jpg	20190716_d03_0701__mg_5244.jpg	2019-07-16T07:01:56Z	421	2019-07-16T07:41:58Z	8.075355	46.116745	2184.69	2402
../photo/technical/20190716_d03_0702__mg_5249.jpg	20190716_d03_0702__mg_5249.jpg	2019-07-16T07:02:38Z	421	2019-07-16T07:41:58Z	8.075355	46.116745	2184.69	2360
../photo/technical/20190716_d03_0710__mg_5256.jpg	20190716_d03_0710__mg_5256.jpg	2019-07-16T07:10:20Z	421	2019-07-16T07:41:58Z	8.075355	46.116745	2184.69	1898
../photo/technical/20190716_d03_0757__mg_5276.jpg	20190716_d03_0757__mg_5276.jpg	2019-07-16T07:57:15Z	429	2019-07-16T07:56:44Z	8.072735	46.117562	2275.78	31
../photo/technical/20190716_d03_0832__mg_5292.jpg	20190716_d03_0832__mg_5292.jpg	2019-07-16T08:32:02Z	439	2019-07-16T08:34:44Z	8.068667	46.118773	2443.07	162
../photo/technical/20190716_d03_0855__mg_5296.jpg	20190716_d03_0855__mg_5296.jpg	2019-07-16T08:55:38Z	449	2019-07-16T08:54:44Z	8.066264	46.118601	2475.63	54
../photo/technical/20190716_d03_0923__mg_5299.jpg	20190716_d03_0923__mg_5299.jpg	2019-07-16T09:23:31Z	458	2019-07-16T09:20:44Z	8.063147	46.118256	2488.5	167
../photo/technical/20190716_d03_0923_img_7789.jpg	20190716_d03_0923_img_7789.jpg	2019-07-16T09:23:03Z	458	2019-07-16T09:20:44Z	8.063147	46.118256	2488.5	139
../photo/technical/20190716_d03_0936_img_7819.jpg	20190716_d03_0936_img_7819.jpg	2019-07-16T09:36:38Z	461	2019-07-16T09:36:44Z	8.062392	46.117863	2519.43	6
../photo/technical/20190716_d03_0942__mg_5308.jpg	20190716_d03_0942__mg_5308.jpg	2019-07-16T09:42:07Z	462	2019-07-16T09:40:44Z	8.062389	46.117862	2519.42	83
../photo/technical/20190716_d03_0947_img_7823.jpg	20190716_d03_0947_img_7823.jpg	2019-07-16T09:47:33Z	464	2019-07-16T09:48:44Z	8.062373	46.117872	2521.55	71
../photo/technical/20190716_d03_0949_img_7831.jpg	20190716_d03_0949_img_7831.jpg	2019-07-16T09:49:32Z	464	2019-07-16T09:48:44Z	8.062373	46.117872	2521.55	48
../photo/technical/20190716_d03_0955_img_7846.jpg	20190716_d03_0955_img_7846.jpg	2019-07-16T09:55:58Z	468	2019-07-16T09:56:44Z	8.060171	46.118079	2551.97	46
../photo/technical/20190716_d03_1024__mg_5316.jpg	20190716_d03_1024__mg_5316.jpg	2019-07-16T10:24:31Z	481	2019-07-16T10:24:44Z	8.054971	46.119152	2629.89	13
../photo/technical/20190716_d03_1125__mg_5326.jpg	20190716_d03_1125__mg_5326.jpg	2019-07-16T11:25:51Z	510	2019-07-16T11:26:44Z	8.039788	46.114565	2791.26	53
../photo/technical/20190716_d03_1126__mg_5329.jpg	20190716_d03_1126__mg_5329.jpg	2019-07-16T11:26:00Z	510	2019-07-16T11:26:44Z	8.039788	46.114565	2791.26	44
../photo/technical/20190716_d03_1233_img_7868.jpg	20190716_d03_1233_img_7868.jpg	2019-07-16T12:33:45Z	540	2019-07-16T12:34:44Z	8.032	46.112787	2921.66	59
../photo/technical/20190716_d03_1240__mg_5340.jpg	20190716_d03_1240__mg_5340.jpg	2019-07-16T12:40:37Z	543	2019-07-16T12:40:44Z	8.031221	46.112696	2941.6	7
../photo/technical/20190716_d03_1305_img_7871.jpg	20190716_d03_1305_img_7871.jpg	2019-07-16T13:05:33Z	553	2019-07-16T13:06:44Z	8.029076	46.112972	2993.73	71
../photo/technical/20190716_d03_1305_img_7879.jpg	20190716_d03_1305_img_7879.jpg	2019-07-16T13:05:54Z	553	2019-07-16T13:06:44Z	8.029076	46.112972	2993.73	50
../photo/technical/20190716_d03_1311_img_7894.jpg	20190716_d03_1311_img_7894.jpg	2019-07-16T13:11:21Z	555	2019-07-16T13:10:44Z	8.028413	46.112927	3009.65	37
../photo/technical/20190716_d03_1314__mg_5344.jpg	20190716_d03_1314__mg_5344.jpg	2019-07-16T13:14:11Z	557	2019-07-16T13:14:44Z	8.027854	46.112912	3026.37	33
../photo/technical/20190716_d03_1459__mg_5359.jpg	20190716_d03_1459__mg_5359.jpg	2019-07-16T14:59:47Z	576	2019-07-16T15:00:44Z	8.025234	46.113745	3098.89	57
../photo/technical/20190716_d03_1459__mg_5360.jpg	20190716_d03_1459__mg_5360.jpg	2019-07-16T14:59:53Z	576	2019-07-16T15:00:44Z	8.025234	46.113745	3098.89	51
../photo/technical/20190716_d03_1514__mg_5377.jpg	20190716_d03_1514__mg_5377.jpg	2019-07-16T15:14:46Z	583	2019-07-16T15:14:44Z	8.023665	46.115479	3148.24	2
../photo/technical/20190716_d03_1525__mg_5383.jpg	20190716_d03_1525__mg_5383.jpg	2019-07-16T15:25:36Z	587	2019-07-16T15:26:44Z	8.02317	46.116258	3176.36	68
../photo/technical/20190716_d03_1541_img_7906.jpg	20190716_d03_1541_img_7906.jpg	2019-07-16T15:41:31Z	588	2019-07-16T15:32:44Z	8.023196	46.116257	3178.12	527
../photo/technical/20190716_d03_1618__mg_5406.jpg	20190716_d03_1618__mg_5406.jpg	2019-07-16T16:18:06Z	598	2019-07-16T16:18:44Z	8.020858	46.115063	3242.96	38
../photo/technical/20190716_d03_1622__mg_5409.jpg	20190716_d03_1622__mg_5409.jpg	2019-07-16T16:22:05Z	600	2019-07-16T16:22:44Z	8.020368	46.114915	3259.52	39
../photo/technical/20190716_d03_1623_img_7931_1.jpg	20190716_d03_1623_img_7931_1.jpg	2019-07-16T16:23:10Z	600	2019-07-16T16:22:44Z	8.020368	46.114915	3259.52	26
../photo/technical/20190716_d03_1624__mg_5414.jpg	20190716_d03_1624__mg_5414.jpg	2019-07-16T16:24:21Z	601	2019-07-16T16:24:44Z	8.020488	46.114714	3268.71	23
../photo/technical/20190716_d03_1624__mg_5418.jpg	20190716_d03_1624__mg_5418.jpg	2019-07-16T16:24:28Z	601	2019-07-16T16:24:44Z	8.020488	46.114714	3268.71	16
../photo/technical/20190716_d03_1624__mg_5419.jpg	20190716_d03_1624__mg_5419.jpg	2019-07-16T16:24:32Z	601	2019-07-16T16:24:44Z	8.020488	46.114714	3268.71	12
../photo/technical/20190716_d03_1625_img_7941.jpg	20190716_d03_1625_img_7941.jpg	2019-07-16T16:25:00Z	601	2019-07-16T16:24:44Z	8.020488	46.114714	3268.71	16
../photo/technical/20190716_d03_1631__mg_5427.jpg	20190716_d03_1631__mg_5427.jpg	2019-07-16T16:31:21Z	603	2019-07-16T16:30:44Z	8.020584	46.114694	3268.55	37
../photo/technical/20190716_d03_1632_img_7955.jpg	20190716_d03_1632_img_7955.jpg	2019-07-16T16:32:24Z	603	2019-07-16T16:30:44Z	8.020584	46.114694	3268.55	100
../photo/technical/20190716_d03_1647_img_7983_1.jpg	20190716_d03_1647_img_7983_1.jpg	2019-07-16T16:47:43Z	608	2019-07-16T16:46:44Z	8.021116	46.114359	3265.7	59
../photo/technical/20190716_d03_1650_img_7997.jpg	20190716_d03_1650_img_7997.jpg	2019-07-16T16:50:31Z	610	2019-07-16T16:50:44Z	8.021798	46.113807	3259.01	13
../photo/technical/20190716_d03_1659__mg_5434.jpg	20190716_d03_1659__mg_5434.jpg	2019-07-16T16:59:21Z	614	2019-07-16T16:58:44Z	8.021405	46.113304	3218.49	37
../photo/technical/20190716_d03_1731_img_8010.jpg	20190716_d03_1731_img_8010.jpg	2019-07-16T17:31:25Z	625	2019-07-16T17:30:44Z	8.018156	46.111681	3134.16	41
../photo/technical/20190716_d03_1757__mg_5441.jpg	20190716_d03_1757__mg_5441.jpg	2019-07-16T17:57:13Z	638	2019-07-16T17:56:44Z	8.008241	46.107542	2907.85	29
../photo/technical/20190716_d03_1757__mg_5442.jpg	20190716_d03_1757__mg_5442.jpg	2019-07-16T17:57:18Z	638	2019-07-16T17:56:44Z	8.008241	46.107542	2907.85	34
../photo/technical/20190716_d03_1845_img_8016.jpg	20190716_d03_1845_img_8016.jpg	2019-07-16T18:45:25Z	655	2019-07-16T18:44:44Z	8.001632	46.103252	2691.44	41
../photo/technical/20190716_d03_1933__mg_5470.jpg	20190716_d03_1933__mg_5470.jpg	2019-07-16T19:33:21Z	676	2019-07-16T19:34:44Z	7.991074	46.102322	2363.4	83
../photo/technical/20190717_d04_0843__mg_5475.jpg	20190717_d04_0843__mg_5475.jpg	2019-07-17T08:43:17Z	686	2019-07-17T08:27:16Z	7.984564	46.100936	2199.38	961
../photo/technical/20190717_d04_0844__mg_5482.jpg	20190717_d04_0844__mg_5482.jpg	2019-07-17T08:44:53Z	686	2019-07-17T08:27:16Z	7.984564	46.100936	2199.38	1057
../photo/technical/20190717_d04_0845__mg_5484.jpg	20190717_d04_0845__mg_5484.jpg	2019-07-17T08:45:37Z	686	2019-07-17T08:27:16Z	7.984564	46.100936	2199.38	1101
../photo/technical/20190717_d04_0845__mg_5486.jpg	20190717_d04_0845__mg_5486.jpg	2019-07-17T08:45:48Z	686	2019-07-17T08:27:16Z	7.984564	46.100936	2199.38	1112
../photo/technical/20190717_d04_0920__mg_5488.jpg	20190717_d04_0920__mg_5488.jpg	2019-07-17T09:20:47Z	687	2019-07-17T09:25:28Z	7.984567	46.100979	2195.38	281
../photo/technical/20190717_d04_0954__mg_5507.jpg	20190717_d04_0954__mg_5507.jpg	2019-07-17T09:54:33Z	700	2019-07-17T09:54:12Z	7.968331	46.100521	2065.1	21
../photo/technical/20190717_d04_1013__mg_5527.jpg	20190717_d04_1013__mg_5527.jpg	2019-07-17T10:13:08Z	706	2019-07-17T10:12:12Z	7.965973	46.100296	2042.67	56
../photo/technical/20190717_d04_1019__mg_5533.jpg	20190717_d04_1019__mg_5533.jpg	2019-07-17T10:19:28Z	710	2019-07-17T10:20:12Z	7.963098	46.099883	1970.46	44
../photo/technical/20190717_d04_1019__mg_5537.jpg	20190717_d04_1019__mg_5537.jpg	2019-07-17T10:19:38Z	710	2019-07-17T10:20:12Z	7.963098	46.099883	1970.46	34
../photo/technical/20190717_d04_1025__mg_5545.jpg	20190717_d04_1025__mg_5545.jpg	2019-07-17T10:25:03Z	712	2019-07-17T10:24:12Z	7.961338	46.100568	1951.1	51
../photo/technical/20190717_d04_1034__mg_5549.jpg	20190717_d04_1034__mg_5549.jpg	2019-07-17T10:34:55Z	717	2019-07-17T10:34:12Z	7.958599	46.100685	1847.19	43
../photo/technical/20190717_d04_1135_img_8096.jpg	20190717_d04_1135_img_8096.jpg	2019-07-17T11:35:30Z	740	2019-07-17T11:36:12Z	7.944134	46.113378	1619.29	42
../photo/technical/20190717_d04_1603__mg_5557.jpg	20190717_d04_1603__mg_5557.jpg	2019-07-17T16:03:19Z	759	2019-07-17T15:46:12Z	7.937167	46.115893	1572.95	1027
../photo/technical/20190717_d04_1802__mg_5567.jpg	20190717_d04_1802__mg_5567.jpg	2019-07-17T18:02:55Z	759	2019-07-17T15:46:12Z	7.937167	46.115893	1572.95	8203
../photo/technical/20190717_d04_1818__mg_5571.jpg	20190717_d04_1818__mg_5571.jpg	2019-07-17T18:18:27Z	759	2019-07-17T15:46:12Z	7.937167	46.115893	1572.95	9135
